%Chk=file_name
%NProcShared=24
%mem=48000mb
#p b3lyp/6-311++G(3df,3pd) opt freq=noraman

  title
  
0 1
6       -2.8409002880      3.4545696231      0.5243180190                 
8       -2.3037678866      2.3607713664      0.5969878857                 
1       -2.9525342992      4.1382382740      1.3812834267                 
7       -3.3633902409      3.9533147872     -0.6265415393                 
1       -3.8059102083      4.8595431689     -0.6767061387                 
1       -3.3020461007      3.3866833039     -1.4623709320     




