%Chk=file_name
%NProcShared=24
%mem=48000mb
#p b3lyp/6-311++G(3df,3pd) opt freq=noraman

  title
  
0 1
6       -2.4511223488      0.8150927816      0.0032493958                 
7       -1.2859173992      0.2758362547     -0.0356525278                 
8       -2.5986089858      2.1578851027      0.0325874778                 
1       -3.3319437609      0.1827315165      0.0127352388                 
1       -0.4287496052      0.8478704121     -0.0457139343                 
1       -1.8399693202      2.7587873078      0.0254950838  





