%Chk=file_name
%NProcShared=24
%mem=48000mb
#p b3lyp/6-311++G(3df,3pd) opt freq=noraman

  title
  
0 1
6       -2.4718051340      0.7337997726     -0.0209494023                 
7       -1.2557483101      0.3335758669     -0.0808495633                 
8       -2.7413114387      2.0525420745      0.0262280004                 
1       -3.2841152659      0.0117520706     -0.0082090954                 
1       -3.6548450273      2.3664955066      0.0715823228                 
1       -1.0362678785     -0.6723784103     -0.1173986692  





