%Chk=file_name
%NProcShared=24
%mem=48000mb
#p b3lyp/6-311++G(3df,3pd) opt freq=noraman

  title
  
0 1
6       -2.4435549189      0.8616776699     -0.0063518326                 
7       -1.2567435696      0.3788623393     -0.0778581661                 
8       -2.6362496718      2.1956835873      0.0510526693                 
1       -3.3021230634      0.1972480673      0.0084044279                 
1       -1.8938791158      2.8166718473      0.0399846853                 
1       -1.1070122215     -0.6394984363     -0.1218004470                 
                






