%Chk=file_name
%NProcShared=24
%mem=48000mb
#p b3lyp/6-311++G(3df,3pd) opt freq=noraman

  title
  
0 1
6       -2.4667269604      0.7057516177     -0.0006805785                 
7       -1.2586978664      0.2763757442     -0.0317015239                 
8       -2.7180693498      2.0303735965      0.0184812897                 
1       -3.2879806556     -0.0039974674      0.0101039982                 
1       -0.4625080500      0.9307167141     -0.0425042525                 
1       -3.6275890704      2.3580112449      0.0418812305                 





